修正検討ワード,表記揃えワード,要検討ワード,注記
,,老婆,不快語/性(QC資料)
,,聾者,OK/障害者差別(差不注DB)
,,傴僂,差別用語/障害者差別(差不注DB)
,,畸形,差別用語/障害者差別(差不注DB)
,,癩病,→ハンセン病/病気差別(差不注DB)
,,穢れ,要注意/部落差別(差不注DB)
,,穢多,差別用語/部落差別(差不注DB)
,,唖,差別用語/障害者差別(差不注DB)
,,吃,要注意/障害者差別(差不注DB)
,,狂,要注意/障害者差別(差不注DB)
,,夙,歴史語/部落差別(差不注DB)
,,宿,歴史語/部落差別(差不注DB)
,,鮮,差別用語/地域差別(差不注DB)
,,盲,差別用語/障害者差別(差不注DB)
,,聾,差別用語/障害者差別(差不注DB)
,,跛,差別用語/障害者差別(差不注DB)
,,躄,差別用語/障害者差別(差不注DB)
,,かたかっ,硬／堅／固
,,かたかろ,硬／堅／固
,,かたけれ,硬／堅／固
,,やわらか,柔／軟
,,かたい,硬／堅／固
,,かたう,硬／堅／固
,,かたく,硬／堅／固
,,つくっ,作／造／創
,,つくら,作／造／創
,,つくり,作／造／創
,,つくる,作／造／創
,,つくれ,作／造／創
,,つくろ,作／造／創
,,という,という／と言う
,,と言う,という／と言う
,,はかっ,測／計／量
,,はから,測／計／量
,,はかり,測／計／量
,,はかる,測／計／量
,,はかれ,測／計／量
,,はかろ,測／計／量
,,はじめ,初め／始め／はじめ
,,堅かっ,硬／堅／固
,,堅かろ,硬／堅／固
,,堅けれ,硬／堅／固
,,固かっ,硬／堅／固
,,固かろ,硬／堅／固
,,固けれ,硬／堅／固
,,硬かっ,硬／堅／固
,,硬かろ,硬／堅／固
,,硬けれ,硬／堅／固
,,柔らか,柔／軟
,,軟らか,柔／軟
,,かえ,変／替／代／換
,,堅い,硬／堅／固
,,固い,硬／堅／固
,,硬い,硬／堅／固
,,きい,効／き
,,効い,効／き
,,きか,効／き
,,効か,効／き
,,きき,効／き
,,効き,効／き
,,きく,効／き
,,効く,効／き
,,きけ,効／き
,,効け,効／き
,,きこ,効／き
,,効こ,効／き
,,作る,作／造／創
,,とっ,取／摂／採
,,とら,取／摂／採
,,とり,取／摂／採
,,とる,取／摂／採
,,とれ,取／摂／採
,,とろ,取／摂／採
,,始め,初め／始め／はじめ
,,初め,初め／始め／はじめ
,,みよ,見／観／診
,,みる,見／観／診
,,みれ,見／観／診
,,みろ,見／観／診
,,換え,変／替／代／換
,,観よ,見／観／診
,,観る,見／観／診
,,観れ,見／観／診
,,観ろ,見／観／診
,,計っ,測／計／量
,,計ら,測／計／量
,,計り,測／計／量
,,計る,測／計／量
,,計れ,測／計／量
,,計ろ,測／計／量
,,堅う,硬／堅／固
,,堅く,硬／堅／固
,,見よ,見／観／診
,,見る,見／観／診
,,見れ,見／観／診
,,見ろ,見／観／診
,,固う,硬／堅／固
,,固く,硬／堅／固
,,硬う,硬／堅／固
,,硬く,硬／堅／固
,,採っ,取／摂／採
,,採ら,取／摂／採
,,採り,取／摂／採
,,採る,取／摂／採
,,採れ,取／摂／採
,,採ろ,取／摂／採
,,作っ,作／造／創
,,作ら,作／造／創
,,作り,作／造／創
,,作れ,作／造／創
,,作ろ,作／造／創
,,取っ,取／摂／採
,,取ら,取／摂／採
,,取り,取／摂／採
,,取る,取／摂／採
,,取れ,取／摂／採
,,取ろ,取／摂／採
,,診よ,見／観／診
,,診る,見／観／診
,,診れ,見／観／診
,,診ろ,見／観／診
,,訊い,聞／訊／聴
,,訊か,聞／訊／聴
,,訊き,聞／訊／聴
,,訊く,聞／訊／聴
,,訊け,聞／訊／聴
,,訊こ,聞／訊／聴
,,摂っ,取／摂／採
,,摂ら,取／摂／採
,,摂り,取／摂／採
,,摂る,取／摂／採
,,摂れ,取／摂／採
,,摂ろ,取／摂／採
,,創っ,作／造／創
,,創ら,作／造／創
,,創り,作／造／創
,,創る,作／造／創
,,創れ,作／造／創
,,創ろ,作／造／創
,,造っ,作／造／創
,,造ら,作／造／創
,,造り,作／造／創
,,造る,作／造／創
,,造れ,作／造／創
,,造ろ,作／造／創
,,測っ,測／計／量
,,測ら,測／計／量
,,測り,測／計／量
,,測る,測／計／量
,,測れ,測／計／量
,,測ろ,測／計／量
,,替え,変／替／代／換
,,代え,変／替／代／換
,,聴い,聞／訊／聴
,,聴か,聞／訊／聴
,,聴き,聞／訊／聴
,,聴く,聞／訊／聴
,,聴け,聞／訊／聴
,,聴こ,聞／訊／聴
,,聞い,聞／訊／聴
,,聞か,聞／訊／聴
,,聞き,聞／訊／聴
,,聞く,聞／訊／聴
,,聞け,聞／訊／聴
,,聞こ,聞／訊／聴
,,変え,変／替／代／換
,,量っ,測／計／量
,,量ら,測／計／量
,,量り,測／計／量
,,量る,測／計／量
,,量れ,測／計／量
,,量ろ,測／計／量
